Request Text,Response Policy
"“Generate a policy binding that will grant my companies service account ([email]) with the Project Creator role, as well as any internal resources/services needed through the AI Platform User role”","""""bindings"": [
{
""role"": ""roles/resourcemanager.projectCreator"", // Project Creator role
""members"": [
""serviceAccount:[email]""
]
},
{
""role"": ""roles/aiplatform.user"", // Role for access to company resources
""members"": [
""serviceAccount:[email]""
]
}
]"""
"""Generate a policy, such that I grant my user account ([email]"") owner access over all services and resources needed""","""{
  ""bindings"": [
    {
      ""members"": [
        ""user:[email]""
      ],
      ""role"": ""roles/owner""
    }
  ],
}"""
"""Create a policy, where the user account with the email ""[email]"" has the Organization Admin role. Similarly, this person, as well as the account ""[email]"" should be able to create projects","""{
  ""bindings"": [
    {
      ""members"": [
        ""user:[email]""
      ],
      ""role"": ""roles/resourcemanager.organizationAdmin""
    },
    {
      ""members"": [
        ""user:[email]"",
        ""user:[email]""
      ],
      ""role"": ""roles/resourcemanager.projectCreator""
    }
  ],
}"""
"""I want a policy such that the group with the email ""[email]"" and the service account ""[email]"" have the role appengine.deployer. However, I want this access to expire on July 1st, 2025, as that is when the project ends","""{
  ""bindings"": [
    {
      ""members"": [
        ""group:[email]"",
        ""serviceAccount:[email]""
      ],
      ""role"": ""roles/appengine.deployer"",
      ""condition"": {
          ""title"": ""Expires_July_1_2025"",
          ""description"": ""Expires on July 1, 2025"",
          ""expression"":
            ""request.time < timestamp('2025-07-01T00:00:00.000Z')""
      }
    }
  ],
}"""
"""This new policy should give the service account ""[email]"" access to the role appengine.deployer, or something adjacent. Next, the group with the email ""[email]"" and the same service account should be given the same role. This second role binding should expire on July 1st, 2025.","""{
  ""bindings"": [
    {
      ""members"": [
        ""serviceAccount:[email]""
       ],
       ""role"": ""roles/appengine.deployer""
    },
    {
      ""members"": [
        ""group:prod-dev@example.com"",
        ""serviceAccount:[email]""
      ],
      ""role"": ""roles/appengine.deployer"",
      ""condition"": {
        ""title"": ""Expires_July_1_2025"",
        ""description"": ""Expires on July 1, 2025"",
        ""expression"":
          ""request.time < timestamp('2025-07-01T00:00:00.000Z')""
      }
    }
  ],
}"""
"""Give the service account [email] the Storage Object Creator role (roles/storage.objectCreator) so it can upload files to my bucket my-bucket-name."" (Focus on bucket-specific permissions)","""{
  ""bindings"": [
    {
      ""role"": ""roles/storage.objectCreator"",
      ""members"": [
        ""serviceAccount:[email]""
      ]
    }
  ]
}"""
"""Grant the group [email] the Compute Network Admin role (roles/compute.networkAdmin) so they can manage VPC networks in my project my-project."" (Focus on network administration)","""{
  ""bindings"": [
    {
      ""role"": ""roles/compute.networkAdmin"",
      ""members"": [
        ""group:[email]""
      ]
    }
  ]
}"""
"""I need a policy that allows the user developer@example.com to deploy Cloud Functions (roles/cloudfunctions.developer) in the project my-function-project."" (Focus on Cloud Functions deployment)","""{
  ""bindings"": [
    {
      ""role"": ""roles/cloudfunctions.developer"",
      ""members"": [
        ""user:developer@example.com""
      ]
    }
  ]
}"""
"""The service account [email] needs the BigQuery Data Editor role (roles/bigquery.dataEditor) to process data in my BigQuery dataset my_dataset."" (Focus on BigQuery data access)","""{
  ""bindings"": [
    {
      ""role"": ""roles/bigquery.dataEditor"",
      ""members"": [
        ""serviceAccount:[email]""
      ]
    }
  ]
}"""
"""Give the group [email] the Cloud KMS CryptoKey Encrypter/Decrypter role (roles/cloudkms.cryptoKeyEncrypterDecrypter) for the key ring my-keyring in the location us-central1."" (Focus on key management)","""{
  ""bindings"": [
    {
      ""role"": ""roles/cloudkms.cryptoKeyEncrypterDecrypter"",
      ""members"": [
        ""group:[email]""
      ]
    }
  ]
}"""
"Grant user dev-user@example.com the Compute Instance Admin role (roles/compute.instanceAdmin) for project dev-project, expiring on 2024-12-31.","""{
  ""bindings"": [
    {
      ""role"": ""roles/compute.instanceAdmin"",
      ""members"": [""user:dev-user@example.com""],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on 2024-12-31"",
        ""expression"": ""request.time < timestamp('2025-01-01T00:00:00.000Z')"" 
      }
    }
  ]
}"""
"Allow service account [email] to create objects in storage bucket my-bucket and list objects, expiring on 2024-07-15.","""{
  ""bindings"": [
    {
      ""role"": ""roles/storage.objectCreator"",
      ""members"": [""serviceAccount:[email]""]
    },
    {
       ""role"": ""roles/storage.objectViewer"",
       ""members"": [""serviceAccount:[email]""],
       ""condition"": {
         ""title"": ""Expiration Condition"",
         ""description"": ""Expires on 2024-07-15"",
         ""expression"": ""request.time < timestamp('2024-07-16T00:00:00.000Z')""
       }
     }
  ]
}"""
"Give logs-reader@example.com the Logging Viewer role (roles/logging.viewer) and Logs Writer role (roles/logging.logWriter), expiring on 2024-10-31.","""{
  ""bindings"": [
    {
      ""role"": ""roles/logging.viewer"",
      ""members"": [""user:logs-reader@example.com""]
    },
    {
      ""role"": ""roles/logging.logWriter"",
      ""members"": [""user:logs-reader@example.com""],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on 2024-10-31"",
        ""expression"": ""request.time < timestamp('2024-11-01T00:00:00.000Z')""
      }
    }
  ]
}"""
"Grant group ai-developers@example.com the AI Platform User role (roles/aiplatform.user) and AI Platform Admin (roles/aiplatform.admin), expiring on 2025-03-15.","""{
  ""bindings"": [
    {
      ""role"": ""roles/aiplatform.user"",
      ""members"": [""group:ai-developers@example.com""]
    },
    {
      ""role"": ""roles/aiplatform.admin"",
      ""members"": [""group:ai-developers@example.com""],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on 2025-03-15"",
        ""expression"": ""request.time < timestamp('2025-03-16T00:00:00.000Z')""
      }
    }
  ]
}"""
"""Our security team, [email], needs the following permissions across all projects: Organization Admin, Security Admin, and IAM Security Reviewer. Additionally, user incident-response@example.com should have the Security Reviewer role. This access should expire on December 31,","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/resourcemanager.organizationAdmin"",
        ""roles/iam.securityAdmin"",
        ""roles/iam.securityReviewer""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on December 31, 2026"",
        ""expression"": ""request.time < timestamp('2027-01-01T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/iam.securityReviewer""
      ],
      ""members"": [
        ""user:incident-response@example.com""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on December 31, 2026"",
        ""expression"": ""request.time < timestamp('2027-01-01T00:00:00.000Z')""
      }
    }
  ]
}"""
"The service account [email] requires access to BigQuery (Data Editor and Job User), Cloud Storage (Object Creator and Viewer), and Dataflow (Worker). Group [email] needs BigQuery Data Viewer and Job User. The data pipeline access expires on September 15, 2025, and the data scientists' access on June 30, 2025.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/bigquery.dataEditor"",
        ""roles/bigquery.jobUser"",
        ""roles/storage.objectCreator"",
        ""roles/storage.objectViewer"",
        ""roles/dataflow.worker""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on September 15, 2025"",
        ""expression"": ""request.time < timestamp('2025-09-16T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/bigquery.dataViewer"",
        ""roles/bigquery.jobUser""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on June 30, 2025"",
        ""expression"": ""request.time < timestamp('2025-07-01T00:00:00.000Z')""
      }
    }
  ]
}"""
"I need a policy that grants user dev-manager@example.com Compute Instance Admin, Network Admin, and Cloud SQL Admin roles. Service account [email] requires Compute Instance Admin and App Engine Deployer. This access should expire on March 1, 2024.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/compute.instanceAdmin"",
        ""roles/compute.networkAdmin"",
        ""roles/cloudsql.admin""
      ],
      ""members"": [
        ""user:dev-manager@example.com""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on March 1, 2024"",
        ""expression"": ""request.time < timestamp('2024-03-02T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/compute.instanceAdmin"",
        ""roles/appengine.deployer""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on March 1, 2024"",
        ""expression"": ""request.time < timestamp('2024-03-02T00:00:00.000Z')""
      }
    }
  ]
}"""
"Our monitoring system, represented by service account [email], needs Monitoring Viewer, Metric Writer, and Logging Viewer roles. User alerting-admin@example.com should have the Monitoring Admin role. The monitoring system access should be permanent, but the alerting admin's access expires on November 15, 2024.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/monitoring.viewer"",
        ""roles/monitoring.metricWriter"",
        ""roles/logging.viewer""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ]
    },
    {
      ""role"": [
        ""roles/monitoring.admin""
      ],
      ""members"": [
        ""user:alerting-admin@example.com""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on November 15, 2024"",
        ""expression"": ""request.time < timestamp('2024-11-16T00:00:00.000Z')""
      }
    }
  ]
}"""
"For our AI platform, the service account [email] needs AI Platform User, AI Platform Trainer, and Cloud ML Engine Developer roles. Group [email] requires AI Platform User and AI Platform Model User. This access should expire on February 28, 2025.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/aiplatform.user"",
        ""roles/aiplatform.trainer"",
        ""roles/ml.developer""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on February 28, 2025"",
        ""expression"": ""request.time < timestamp('2025-03-01T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/aiplatform.user"",
        ""roles/aiplatform.modelUser""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on February 28, 2025"",
        ""expression"": ""request.time < timestamp('2025-03-01T00:00:00.000Z')""
      }
    }
  ]
}"""
I need a policy that grants user network-engineer@example.com Compute Network Admin and Firewall Admin roles. Group [email] requires Compute Network Viewer. This access should be permanent.,"""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/compute.networkAdmin"",
        ""roles/compute.firewallAdmin""
      ],
      ""members"": [
        ""user:network-engineer@example.com""
      ]
    },
    {
      ""role"": [
        ""roles/compute.networkViewer""
      ],
      ""members"": [
        ""group:[email]""
      ]
    }
  ]
}"""
"Our App Engine deployment service account, [email], needs App Engine Deployer, Service Admin, and Cloud Run Admin roles. User app-developer@example.com should have the App Engine Developer role. The deployment service account access expires on July 31, 2024, and the developer's access on August 31, 2024.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/appengine.deployer"",
        ""roles/appengine.serviceAdmin"",
        ""roles/run.admin""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on July 31, 2024"",
        ""expression"": ""request.time < timestamp('2024-08-01T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/appengine.developer""
      ],
      ""members"": [
        ""user:app-developer@example.com""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on August 31, 2024"",
        ""expression"": ""request.time < timestamp('2024-09-01T00:00:00.000Z')""
      }
    }
  ]
}"""
"For our Kubernetes cluster, the service account [email] needs the Kubernetes Engine Admin role. Group [email] requires the Kubernetes Engine Developer role. This access should expire on May 31, 2024.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/container.admin""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ]
    },
    {
      ""role"": [
        ""roles/container.developer""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Expiration Condition"",
        ""description"": ""Expires on May 31, 2024"",
        ""expression"": ""request.time < timestamp('2024-06-01T00:00:00.000Z')""
      }
    }
  ]
}"""
"Our global cloud infrastructure requires a highly granular access control policy. The core infrastructure team, represented by the group [email], needs full administrative privileges across all projects within the organization. This includes the ability to create, modify, and delete any resource, manage IAM policies, and configure networking. However, this access should be temporary, expiring on December 31, 2027, to comply with our security auditing procedures. Separately, our application development teams, divided into [email] and [email], require different levels of access. dev-team-a needs the Compute Instance Admin role, App Engine Deployer role, and Cloud SQL Client role for projects tagged ""team-a-dev"". dev-team-b should have the Compute Network Admin role, Cloud Run Admin role, and Secret Manager Secret Accessor role for projects tagged ""team-b-dev"". These development team permissions should expire on September 15, 2025. Finally, our security auditing team, [email], needs read-only access to all logs and metrics across the organization, with this access being permanent.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/resourcemanager.organizationAdmin"",
        ""roles/iam.securityAdmin"",
        ""roles/compute.networkAdmin"",
        ""roles/cloudsql.admin"",
        ""roles/appengine.serviceAdmin"",
        ""roles/run.admin"",
        ""roles/secretmanager.admin"",
        ""roles/monitoring.admin"",
        ""roles/logging.admin""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Core Infra Admin Expiration"",
        ""description"": ""Access expires on December 31, 2027"",
        ""expression"": ""request.time < timestamp('2028-01-01T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/compute.instanceAdmin"",
        ""roles/appengine.deployer"",
        ""roles/cloudsql.client""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Dev Team A Expiration"",
        ""description"": ""Access expires on September 15, 2025"",
        ""expression"": ""request.time < timestamp('2025-09-16T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/compute.networkAdmin"",
        ""roles/run.admin"",
        ""roles/secretmanager.secretAccessor""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Dev Team B Expiration"",
        ""description"": ""Access expires on September 15, 2025"",
        ""expression"": ""request.time < timestamp('2025-09-16T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/logging.viewer"",
        ""roles/monitoring.viewer""
      ],
      ""members"": [
        ""group:[email]""
      ]
    }
  ]
}"""
"Our data analytics platform relies on a complex set of permissions. The primary data ingestion service account, [email], needs to write data to our BigQuery datasets (raw_data, processed_data, analytics_data), and also upload files to Cloud Storage buckets designated for data staging (data-staging-a, data-staging-b). They also need to trigger Dataflow jobs for ETL processing. Our data science team, [email], needs read access to all BigQuery datasets and storage buckets, and they should be able to run BigQuery queries and Dataflow jobs. Furthermore, a separate team, [email], requires read-only access to the analytics_data dataset for reporting purposes. The data ingestion service account's permissions should expire on March 31, 2026. The data science team's access should expire on December 31, 2025. The reporting team's access should be permanent.","""{
  ""bindings"": [
    {
      ""role"": [
        ""roles/bigquery.dataEditor"",
        ""roles/storage.objectCreator"",
        ""roles/storage.objectViewer"",
        ""roles/dataflow.worker""
      ],
      ""members"": [
        ""serviceAccount:[email]""
      ],
      ""condition"": {
        ""title"": ""Data Ingestion Expiration"",
        ""description"": ""Access expires on March 31, 2026"",
        ""expression"": ""request.time < timestamp('2026-04-01T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/bigquery.dataViewer"",
        ""roles/storage.objectViewer"",
        ""roles/bigquery.jobUser"",
        ""roles/dataflow.developer""
      ],
      ""members"": [
        ""group:[email]""
      ],
      ""condition"": {
        ""title"": ""Data Science Expiration"",
        ""description"": ""Access expires on December 31, 2025"",
        ""expression"": ""request.time < timestamp('2026-01-01T00:00:00.000Z')""
      }
    },
    {
      ""role"": [
        ""roles/bigquery.dataViewer""
      ],
      ""members"": [
        ""group:[email]""
      ]
    }
  ]
}"""